Название,Тип,Ru,Eng,Note
counterDefenceBonus,int,При контратаке получает на {0}% меньше урона,Takes {0}% less damage when counterattacking,
attackCount,int,Может атаковать за ход {1+0} раза,Can attack {1+0} times per turn,
attackSeparateFromMove,bool,Атакует вне зависимости от передвижения,,
moveFullMovement,bool,Может передвигаться несколько раз,,
canMoveAfterAttack,bool,Может передвигаться после атаки,,
refreshMoveAfterKill,bool,После убийства может ходить снова,,
lastTurnMovedAttackBonus,int,"Если ходил в прошлый ход, получает {0}% к урону","If moved last turn, deals {0}% more damage",Добавить иконку активации
lastTurnAttackedAttackBonus,int,"Если атаковал в прошлый ход, получает {0}% к урону","If attacked last turn, deals {0}% more damage",
lastTurnAttackedDefendBonus,int,"Если атаковал в прошлый ход, получает на {0}% меньше урона","If attacked last turn, takes {0}% less damage",
lastTurnAttackedMovementBonus,int,"Если атаковал в прошлый ход, получает дополнительно {0} ед передвижения","If attacked last turn, gains {0} extra movement",
lastTurnNotAttackedAttackBonus,int,"Если не атаковал в прошлый ход, получает {0}% к урону","If didn't attack last turn, deals {0}% more damage",
lastTurnNotAttackedMovementBonus,int,"Если не атаковал в прошлый ход, получает дополнительно {0} ед передвижения","If didn't attack last turn, gains {0} extra movement",
fullHpAttackBonus,int,При полном здоровье получает {0}% к урону,"At full health, deals {0}% more damage",
fullHpDefenceBonus,int,При полном здоровье получает на {0}% меньше урона,"At full health, takes {0}% less damage",
hpOfSpawnUnit,int,"При появлении юнита после смерти, у него будет {0} жизней","Upon unit's revival, it will have {0} lives",
maxDamageTaken,int,Не может получить больше чем {0} ед урона за раз,Cannot receive more than {0} damage at once,
maxDamageGiven,int,Не может нанести больше чем {0} ед урона за раз,Cannot deal more than {0} damage at once,
baseDefenceIgnorePercent,int,Игнорирует {0}% базовой брони у противника,Ignores {0}% of enemy's base armor,
landscapeDefenceIgnorePercent,int,Игнорирует {0}% бонуса к броне от ландшафта у противника,Ignores {0}% of enemy's terrain bonus armor,
singleAllySupportAttackBonus,int,"Если рядом находится союзник, получает {0}% к урону","If there is an ally nearby, deals {0}% more damage",
singleAllySupportDefenceBonus,int,"Если рядом находится союзник, получает на {0}% меньше урона","If there is an ally nearby, receives {0}% less damage",
rockAttackBonus,int,Находясь в горах получает {0}% к урону,Deals {0}% more damage while in mountains,
rockDefenceBonus,int,Находясь в горах получает на {0}% меньше урона,Receives {0}% less damage while in mountains,
buildingAttackBonus,int,Находясь в строениях получает {0}% к урону,Deals {0}% more damage while in buildings,
buildingDefenceBonus,int,Находясь в строениях получает на {0}% меньше урона,Receives {0}% less damage while in buildings,
ignoreRockDefence,bool,Игнорирует бонус к броне от гор у противника,Ignores enemy's armor bonus from mountains,
ignoreBuildingDefence,bool,Игнорирует бонус к броне от строений у противника,Ignores enemy's armor bonus from buildings,
isIndirect,bool,Является артиллерией,Is an artillery unit,
indirectAttackBonus,int,При атаке артиллерии получает {0}% к урону,Deals {0}% more damage to artillery,
indirectDefenceBonus,int,Получает на {0}% меньше урона от артиллерии ,Receives {0}% more damage from artillery,
attackFirstAttackBonus,int,Если атаковал первым получает {0}% к урону,Deals {0}% more damage when attacked first,
attackFirstDefenceBonus,int,Если атаковал первым получает на {0}% меньше урона,Takes {0}% less damage when attacked first,
ignoreOverallDefenceBonus,int,Игнорирует {0}% от базовой брони и бонуса брони от ландшафта,Ignores {0}% of base armor and terrain bonus armor,
healAfterKillBonus,int,Лечение {0} ед жизней при убийстве юнита,Heals {0} HP when killing an enemy unit,
thisTurnSuppliedAttackBonus,int,После перезарядки юниты получают {0}% к урону до следующего хода,Units deal {0}% more damage after reloading until the next turn,Добавить иконку активации
thisTurnSuppliedDefenceBonus,int,После перезарядки юниты получают на {0}% меньше урона до следующего хода,Units receive {0}% less damage after reloading until the next turn,
afterDeathSpawnLoadedUnit,bool,При смерти транспорта погруженный юнит остается жив,"When the transport dies, the loaded unit remains alive",
transportedHeal,int,Лечение {0} ед жизней у погруженного юнита в начале хода,"At the start of turn, a loaded unit heals {0} HP",
transportedDisease,int,Погруженный юнит теряет {0} ед жизней в начале хода,"At the start of turn, a loaded unit loses {0} HP",
moveRankBonus,int,За каждый ранг получает дополнительно {0} ед передвижения,Gains an additional {0} movement per rank,
attackRankBonus,int,За каждый ранг получает получает {0}% к урону,Deals {0}% more damage per rank,
defenceRankBonus,int,За каждый ранг получает получает на {0}% меньше урона,Takes {0}% less damage per rank,
rockOuterRadBonus,int,На горе имеет дополнительно {0} ед радиуса атаки,Has {0} additional attack range while on a mountain,
attackNotFullHpEnemyBonus,int,При атаке врагов с неполным здоровьем получает {0}% к урону,Deals {0}% more damage against enemies with not full health,
attackEnemyOnBuildingBonus,int,При атаке врагов в строениях получает {0}% к урону,Deals {0}% more damage against enemies in buildings,Добавить иконку активации
unloadedMovementBonus,int,После выгрузки юнит получает дополнительно {0} ед передвижения,"After unloading, the unit gains {0} additional movement",
unloadedAttackBonus,int,После выгрузки юнит получает {0}% к урону,Deals {0}% more damage after unloading,
unloadedDefenceBonus,int,После выгрузки юнит получает на {0}% меньше урона,Takes {0}% less damage after unloading,
canBorrowAmmoAlly,bool,"Если закончились боеприпасы, то берет их у ближайшего союзника","If out of ammo, takes it from the nearest ally",
canLoadTech,bool,Может перевозить наземную технику,Can transport ground vehicles,
destroyEnemyAmmo,int,После атаки уничтожает у врага {0} ед боеприпасов,Destroys {0} ammo points of the enemy after an attack,
fullAmmoAttackBonus,int,При полных боеприпасах получает {0}% к урону,Deals {0}% more damage with full ammo,Добавить иконку активации
fullAmmoDefenceBonus,int,При полных боеприпасах получает на {0}% меньше урона,Takes {0}% less damage with full ammo,
